Producto,Unidad,Precio Productores,Existencia Inicial,Categoría,Productor,Ubicación,Precio Ciudad Silvestre,Margen
"Chile en Nogada Vegetariano (350gr): selección de hongos, manzana, pera, plátano, durazno, almendra, pasas, jitomate, cebolla, acitrón, arándanos, 100ml salsa de nogada, 50gr granada",Pieza,$140.00,10.00,Guisados,PROFANO (@profano.cdmx),CDMX,$187.00,0.75
"Salsa de Nogada (400ml) 3 días de consumo preferente: jerez, almendra, nuez de Castilla, crema, leche, queso crema",Pieza,$65.00,10.00,Guisados,PROFANO (@profano.cdmx),CDMX,$93.00,0.7
"Pesto de Cilantro: cilantro, almendras, cacahuates, aceite de oliva, ajo y sal marina (235gr)",Pieza,$90.00,30.00,Conservas,LA CUMBRE (FB: La Cumbre Conservas),CDMX,$129.00,0.7
"Pesto de Albahaca: albahaca, nuez pecana, almendras, aceite de oliva, ajo y sal marina (235gr)",Pieza,$90.00,30.00,Conservas,LA CUMBRE (FB: La Cumbre Conservas),CDMX,$129.00,0.7
"Chimichurri Especiado: perejil, aceite multigrano, ajo, sal marina, vinagre y especias (235gr)",Pieza,$90.00,30.00,Conservas,LA CUMBRE (FB: La Cumbre Conservas),CDMX,$129.00,0.7
"Salsa Huérfana: chipotles tostados a la leña, ajo, aceite multigrano y sal marina (250gr)",Pieza,$90.00,30.00,Conservas,LA CUMBRE (FB: La Cumbre Conservas),CDMX,$129.00,0.7
"Granola Clásica Horneada: avena, almendra, cacahuate, pepita, amaranto, arándano, pasas golden, canela, miel (330gr)",Pieza,$100.00,20.00,Varios,MISHA (@mishadesdecero),CDMX,$143.00,0.7
"Granola Gourmet Horneada: avena, almendra, cacahuate, chabacano, piña, coco, nibs de cacao, flor de sal, chips de chocolate semiamargo, miel (233gr)",Pieza,$100.00,20.00,Varios,MISHA (@mishadesdecero),CDMX,$143.00,0.7
Miel de Abeja (500 ml): multifloral de las Chinampas de Don Lauro Rivera,Pieza,$174.00,6.00,Conservas, RUTA ORIGEN (@rutaorigen),"Tlacoapa, Xochimilco",$218.00,0.8
Mazapán de cacahuate ,Pieza,$20.00,50.00,Varios,Mazapanes Artesanales Roy,CDMX,$25.00,0.8
"Energizapán de cacahuate, amaranto, miel de agave, nuez, almendra, quinoa, fresa, chía, arándano, jamaica, acaí, nuez pecana, coco",Pieza,$20.00,50.00,Varios,Mazapanes Artesanales Roy,CDMX,$25.00,0.8
"Choco-energizapán de cacahuate, chocolate amargo, amaranto, miel de agave, nuez, almendra, quinoa, fresa, chía, arándano, jamaica, acaí, nuez pecana, coco",Pieza,$20.00,50.00,Varios,Mazapanes Artesanales Roy,CDMX,$25.00,0.8
Betabel Deshidratado (bolsa),Pieza,$45.00,20.00,Botanas,DULCE PLACER (@dulceplacermx),Morelos,$64.00,0.7
Betabel Enchilado Deshidratado (bolsa),Pieza,$45.00,20.00,Botanas,DULCE PLACER (@dulceplacermx),Morelos,$64.00,0.7
Camote Deshidratado (bolsa),Pieza,$45.00,20.00,Botanas,DULCE PLACER (@dulceplacermx),Morelos,$64.00,0.7
Camote Enchilado Deshidratado (bolsa),Pieza,$45.00,20.00,Botanas,DULCE PLACER (@dulceplacermx),Morelos,$64.00,0.7
Mango Deshidratado (125gr),Pieza,$25.00,20.00,Botanas,DULCE PLACER (@dulceplacermx),Morelos,$36.00,0.7
Mango Deshidratado Enchilado (125gr),Pieza,$27.00,20.00,Botanas,DULCE PLACER (@dulceplacermx),Morelos,$39.00,0.7
Plátano Deshidratado Chips (125gr),Pieza,$45.00,20.00,Botanas,DULCE PLACER (@dulceplacermx),Morelos,$64.00,0.7
Café en grano: Dark Side of the Fruit (250g),Pieza,$135.00,25.00,Varios,CUCURUCHO (@cucuruchocafe),CDMX,$193.00,0.7
Café en grano: Veracruz (250g),Pieza,$135.00,25.00,Varios,CUCURUCHO (@cucuruchocafe),CDMX,$193.00,0.7
Café en grano: Chiapas (250g),Pieza,$100.00,25.00,Varios,CUCURUCHO (@cucuruchocafe),CDMX,$143.00,0.7
Café molido: Mezcla de la Casa (250g),Pieza,$110.00,25.00,Varios,CUCURUCHO (@cucuruchocafe),CDMX,$157.00,0.7
"Café molido: tostado medio, Veracruz (250g)",Pieza,$92.00,25.00,Varios,PRAGA 29 (@cafepraga29),CDMX,$121.00,0.76
"Café molido descafeinado: tostado medio, Veracruz (250g)",Pieza,$120.00,25.00,Varios,PRAGA 29 (@cafepraga29),CDMX,$156.00,0.77
"Café en grano: tostado medio, Veracruz (250g)",Pieza,$92.00,25.00,Varios,PRAGA 29 (@cafepraga29),CDMX,$121.00,0.76
"Cerveza Blanca de Maguey-IPA Blanca-7% Alc. Vol.-con maguey, cascara de naranja y semilla de cilantro",Botella 355 ml,$40.00,24.00,Bebidas,MONSTRUO DE AGUA (@monstruo.de.agua) ,CDMX,$53.00,0.75
"Cerveza Sugoi-Ale Clara-5%Alc. Vol.-con maguey, jengibre, té limón",Botella 355 ml,$40.00,24.00,Bebidas,MONSTRUO DE AGUA (@monstruo.de.agua) ,CDMX,$53.00,0.75
"Cerveza Higo Pils-Lager clara-5.0%Alc. Vol.-con miel de maguey, avena y hoja de higo",Botella 355 ml,$48.00,12.00,Bebidas,MONSTRUO DE AGUA (@monstruo.de.agua) ,CDMX,$64.00,0.75
Cerveza NoMamey-Lager Oscura con mamey-5.4%Alc. Vol.,Botella 355 ml,$56.00,12.00,Bebidas,MONSTRUO DE AGUA (@monstruo.de.agua) ,CDMX,$75.00,0.75
"Soda Probiótica Jengibre: contiene 10 microorganismos benéficos, no es dulce, 20 calorías.",Botella 355 ml,$30.00,24.00,Bebidas,CHINAMPA(@chinampa.mx) ,CDMX,$40.00,0.75
"Soda Probiótica Lima: contiene 10 microorganismos benéficos, no es dulce, 20 calorías.",Botella 355 ml,$30.00,24.00,Bebidas,CHINAMPA(@chinampa.mx) ,CDMX,$40.00,0.75
"Soda Manzanilla: flor de manzanilla de OHA y miel de caña fermentado con nuestra levadura de la casa. Cerveza Gluten-Free, 20 calorías. ",Botella 355 ml,$30.00,24.00,Bebidas,CHINAMPA(@chinampa.mx) ,CDMX,$40.00,0.75
"Soda Chai: selección chai de OHA y miel de caña fermentado con nuestra levadura de la casa. Cerveza Gluten-Free, 20 calorías. ",Botella 355 ml,$30.00,24.00,Bebidas,CHINAMPA(@chinampa.mx) ,CDMX,$40.00,0.75
"Té Verde-Limón: té verde (sencha), zacate limón y hierbabuena (bolsa de 50 gr, 20-25 tazas)",Pieza,$112.00,6.00,Bebidas,OHA (@oha.mx),CDMX,$160.00,0.7
"Té Masala Chai: té negro, jengibre, canela, clavo, cardamomo y cacao (bolsa de 50 gr, 20-25 tazas)",Pieza,$112.00,6.00,Bebidas,OHA (@oha.mx),CDMX,$160.00,0.7
"Té Cedrón-Romero: mezcla digestiva, cultivadas de Malinalco (bolsa 30 gr, 15-18 tazas)",Pieza,$87.50,6.00,Bebidas,OHA (@oha.mx),CDMX,$125.00,0.7
"Té Cúrcuma-Jengibre: ideal para Golden Milk, incluye cardamomo y pimienta (bolsa de 50 gr, 20-25 tazas)",Pieza,$112.00,6.00,Bebidas,OHA (@oha.mx),CDMX,$160.00,0.7
"Tintura madre de Jengibre Fresco: para cocincar, salsas y vinagretas, antiviral, inmune, digestivo, nauseas,",Botella 30 ml,$100.00,20.00,Bebidas,CREATURAS BOTANICAS (@creaturasbotanicas),CDMX,$133.00,0.75
"Tintura madre de Toronjil: sueños, relajación, insomnio",Botella 30 ml,$100.00,20.00,Bebidas,CREATURAS BOTANICAS (@creaturasbotanicas),CDMX,$133.00,0.75
"Tintura madre de Cedrón: insomnio, ansiedad, digestion",Botella 30 ml,$100.00,20.00,Bebidas,CREATURAS BOTANICAS (@creaturasbotanicas),CDMX,$133.00,0.75
"Tintura madre de Te-Limón con Jengibre: digestiva, nutritiva, energizante, anti-inflamatoria",Botella 30 ml,$100.00,20.00,Bebidas,CREATURAS BOTANICAS (@creaturasbotanicas),CDMX,$133.00,0.75
"Tintura madre de Cardamomo: energizante, ánimo",Botella 30 ml,$100.00,20.00,Bebidas,CREATURAS BOTANICAS (@creaturasbotanicas),CDMX,$133.00,0.75
"Tintura madre Hoja de Frambuesa: regular presión, digestión, desinflamatorio, dermatitits (uso interno)",Botella 30 ml,$100.00,20.00,Bebidas,CREATURAS BOTANICAS (@creaturasbotanicas),CDMX,$133.00,0.75
Revista @skypunk.gedatsu | Revista/catálogo de arte basada en la Ciudad de México,Pieza,$125.00,4.00,Varios,@skypunk.gedatsu,CDMX,$125.00,1
"Papel de Abeja reusable para envolver alimentos y mantener su frescura (contiene 4 piezas grande 30x40cm, mediana 25x30cm, chica 20x15cm, mini 7x5cm)",Pieza,$324.80,5.00,Varios,PAPEL DE ABEJA (@papeldeabeja),CDMX,$406.00,0.8
Canasta Pendiente (donación de una depensa para familias en comunidades marginadas),Pieza,$160.00,20.00,Apoyo solidario,Proyecto Canasta Pendiente,CDMX,$200.00,0.8
